64,0.55,467.53246753246754,36,77,839,84
54,0.55,518.5185185185185,42,81,827,92
62,0.65,521.7391304347826,36,69,857,74
64,1,533.3333333333334,8,22,963,15
61,0.95,533.3333333333334,8,15,970,15
52,0.5,564.7058823529412,48,85,822,93
58,0.15,578.9473684210526,176,304,332,364
51,0.15,583.3333333333334,182,338,350,312
60,0.15,584.6153846153846,190,325,342,333
40,0.75,596.4912280701755,34,62,881,57
56,0.15,606.25,194,320,341,339
51,0.5,615.3846153846154,56,91,812,97
46,0.2,630.2816901408451,179,308,408,284
56,0.2,635.0,127,200,464,336
49,0.6,637.3626373626373,58,123,786,91
59,0.2,642.1052631578947,122,190,451,359
53,0.15,646.3878326996198,170,263,350,387
63,0.7,647.0588235294117,22,47,919,34
38,0.15,647.6190476190476,204,315,358,327
64,0.3,650.0,130,200,577,223
46,0.15,650.1766784452296,184,283,322,395
56,0.6,650.7936507936508,41,66,871,63
27,1,666.6666666666666,24,36,927,37
58,0.3,668.5393258426966,119,178,614,208
52,0.55,670.8860759493671,53,79,822,99
49,0.15,673.4006734006734,200,297,369,334
63,0.3,676.9230769230769,132,195,609,196
63,0.15,677.0833333333334,195,351,361,288
49,0.2,682.4034334763949,159,233,428,339
46,0.5,684.7826086956521,63,92,801,107
49,0.45,687.5,66,126,778,96
50,0.7,689.6551724137931,40,58,870,72
44,0.15,690.2356902356902,205,297,335,368
40,0.65,691.4893617021277,65,96,810,94
55,0.55,692.3076923076923,72,104,790,106
50,0.35,692.3076923076923,117,169,651,180
58,0.45,693.1818181818181,61,88,817,95
41,0.65,696.969696969697,46,75,859,66
55,0.15,699.1869918699186,172,246,305,449
56,0.25,699.5073891625616,142,203,533,264
57,0.2,700.3891050583658,180,267,476,257
64,0.15,702.5862068965517,163,232,365,403
48,0.15,704.2801556420234,181,257,336,407
53,0.2,704.3010752688172,131,186,469,345
39,0.15,705.0359712230215,196,278,367,355
61,0.5,705.2631578947369,67,114,791,95
47,0.2,707.1129707112971,169,239,430,331
57,0.25,707.2072072072073,157,222,522,256
46,0.45,712.1212121212121,94,139,729,132
47,0.25,712.9186602870814,149,209,523,268
40,0.25,721.7391304347826,166,230,498,272
63,0.4,723.2142857142857,81,112,757,131
43,0.5,726.3157894736842,69,95,796,109
62,0.25,728.2608695652174,134,184,511,305
54,0.35,731.7073170731708,120,194,642,164
43,0.55,731.7073170731708,60,82,826,92
41,0.2,733.0827067669173,195,266,456,278
50,0.1,736.2204724409448,187,342,254,404
47,0.1,737.6425855513309,194,293,263,444
61,0.6,739.1304347826087,34,69,885,46
64,0.1,739.2996108949417,190,290,257,453
64,0.8,740.7407407407408,20,34,939,27
39,0.5,742.2680412371134,72,97,801,102
61,0.35,745.3416149068323,120,161,671,168
62,0.15,745.9677419354839,185,248,362,390
61,0.55,746.2686567164179,50,92,841,67
54,0.2,747.1698113207547,198,265,467,268
52,0.25,748.8986784140969,170,243,530,227
54,0.15,750.0,177,236,327,437
50,0.75,750.0,36,48,904,48
56,0.3,752.9411764705883,128,170,561,269
42,0.15,754.2662116040956,221,293,338,369
48,0.1,754.3859649122807,215,285,288,427
38,0.2,754.9407114624506,191,253,451,296
40,0.5,755.5555555555555,68,90,771,139
30,0.7,756.0975609756098,62,82,834,84
64,0.7,756.7567567567568,28,64,899,37
30,0.45,757.1428571428571,106,140,719,141
44,0.45,757.2815533980582,78,103,785,112
64,0.5,757.5757575757576,50,113,821,66
48,0.5,757.5757575757576,75,137,764,99
37,0.6,759.493670886076,60,79,827,94
58,0.2,761.1336032388664,188,288,465,247
57,0.1,761.9047619047619,192,252,275,473
52,0.65,761.9047619047619,32,42,907,51
59,0.15,762.3318385650224,170,223,387,390
41,0.1,762.6459143968872,196,294,257,449
64,0.4,764.0449438202247,68,89,774,137
60,0.1,765.2173913043479,176,230,245,525
51,0.35,766.4670658682635,128,214,619,167
47,0.4,767.4418604651163,99,129,716,155
28,0.8,769.2307692307693,40,52,885,63
37,0.15,771.0843373493976,192,249,365,386
40,0.15,776.5567765567765,212,273,367,360
45,0.15,776.824034334764,181,233,388,379
32,0.7,777.7777777777778,56,72,855,73
49,0.25,779.6610169491526,184,236,483,281
63,0.1,780.99173553719,189,242,246,512
39,0.1,785.15625,201,311,256,433
55,0.1,785.7142857142857,198,318,252,430
33,0.7,786.8852459016393,48,61,878,61
57,0.8,787.8787878787879,26,33,930,37
31,0.15,788.8888888888889,213,270,357,373
62,0.45,790.6976744186046,68,86,810,104
49,0.55,794.8717948717949,62,99,823,78
64,0.25,800.0,144,180,562,258
59,0.7,800.0,28,35,921,44
52,0.4,800.0,96,151,729,120
61,0.1,800.796812749004,201,288,251,461
29,0.25,801.8433179723502,174,218,565,217
45,0.35,802.8169014084507,114,142,639,219
34,0.15,804.270462633452,226,281,359,360
43,0.35,804.8780487804878,132,164,654,182
36,0.15,805.1948051948052,186,231,360,409
36,0.7,806.4516129032259,50,62,855,83
41,0.15,807.0175438596491,184,228,384,388
40,0.1,807.5471698113207,214,301,265,434
54,0.1,807.6923076923077,189,278,234,488
43,0.15,808.1632653061224,198,245,384,371
61,0.65,809.5238095238095,34,45,913,42
45,0.55,809.5238095238095,68,94,822,84
53,0.3,810.9756097560976,133,164,621,215
58,0.55,811.1111111111111,73,90,813,97
42,0.25,811.7154811715482,194,251,510,239
33,0.15,813.1487889273357,235,289,386,325
32,0.8,813.5593220338983,48,67,874,59
44,0.1,813.953488372093,210,317,258,425
59,0.85,814.8148148148148,22,27,945,28
36,0.2,815.3846153846154,212,260,460,280
50,0.2,815.5339805825242,168,206,444,350
52,0.45,818.1818181818181,99,145,734,121
43,0.75,818.1818181818181,36,44,909,47
29,0.85,818.1818181818181,36,44,910,46
45,0.2,820.5128205128206,160,195,429,376
48,0.25,822.5806451612904,153,186,542,272
63,1,823.5294117647059,14,17,962,21
59,0.9,823.5294117647059,14,17,960,23
49,0.1,823.5294117647059,210,367,255,378
52,0.2,825.0,165,200,452,348
46,0.3,825.1366120218579,151,186,631,183
40,0.55,826.0869565217391,76,92,816,92
53,0.6,827.5862068965517,48,66,876,58
52,0.15,828.0542986425339,183,221,337,442
61,0.15,829.5964125560538,185,223,349,428
59,0.1,830.3571428571429,186,224,295,481
50,0.15,831.6831683168317,168,202,354,444
38,0.1,832.0610687022901,218,299,262,439
32,0.1,832.1167883211679,228,274,277,449
44,0.2,832.579185520362,184,221,476,303
57,0.15,835.8974358974359,163,195,389,416
45,0.1,836.0655737704918,204,383,244,373
27,0.15,837.0607028753993,262,313,335,352
55,0.6,842.1052631578947,48,57,859,84
64,0.35,842.8571428571429,118,140,701,159
50,0.4,844.0366972477065,92,109,723,168
60,0.3,844.0860215053764,157,218,596,186
44,0.65,844.1558441558442,65,82,841,77
52,0.1,845.8333333333334,203,240,279,481
35,0.1,845.8498023715415,214,309,253,438
26,0.15,847.0149253731344,227,268,379,353
38,0.4,849.624060150376,113,151,716,133
37,0.25,851.1627906976744,183,215,516,269
27,0.7,852.9411764705883,58,68,844,88
57,0.3,853.1468531468531,122,143,610,247
47,0.65,853.6585365853658,35,41,901,58
39,0.25,853.7735849056604,181,212,532,256
37,0.8,854.1666666666666,41,68,884,48
54,0.6,854.5454545454545,47,55,867,78
42,0.5,855.2631578947369,65,76,818,106
60,0.7,857.1428571428571,30,85,880,35
57,0.45,857.1428571428571,78,91,809,100
53,0.55,857.1428571428571,48,109,835,56
33,0.65,857.1428571428571,48,56,857,87
27,0.85,857.1428571428571,18,21,950,29
58,0.1,857.7981651376147,187,288,218,494
48,0.2,858.0645161290323,133,155,503,342
55,0.4,858.4905660377359,91,106,748,146
37,0.65,859.6491228070175,49,57,860,83
29,0.15,859.9348534201954,264,310,383,307
44,0.25,861.5384615384615,168,195,506,299
34,0.1,862.7450980392157,220,305,255,440
30,0.9,864.8648648648649,32,37,922,41
44,0.3,865.3846153846154,135,156,608,236
46,0.1,866.3967611336033,214,247,265,488
43,0.1,867.7685950413223,210,293,242,465
43,0.25,869.3693693693693,193,222,527,251
64,0.65,869.5652173913044,40,53,901,46
50,0.45,871.2871287128713,88,109,790,101
62,0.1,871.4285714285714,183,299,210,491
55,0.2,872.2222222222222,157,180,433,387
52,0.35,873.3333333333334,131,201,649,150
53,0.1,876.6519823788547,199,298,227,475
58,0.4,878.5046728971963,94,174,719,107
42,0.2,878.7878787878788,174,198,467,335
63,0.55,880.0,44,54,896,50
32,0.15,880.3088803088804,228,259,374,367
30,0.15,880.6584362139918,214,243,365,392
59,0.4,881.3559322033898,104,163,719,118
42,0.3,883.1775700934579,189,214,564,222
42,0.1,884.1201716738198,206,337,233,430
60,0.35,884.297520661157,107,121,722,157
43,0.2,885.0,177,200,418,382
51,0.6,886.0759493670886,70,100,821,79
55,0.9,888.8888888888889,16,34,948,18
36,0.55,888.8888888888889,72,81,816,103
52,0.3,889.6551724137931,129,145,611,244
42,0.4,889.8305084745763,105,118,712,170
46,0.65,892.8571428571429,50,78,866,56
56,0.45,893.6170212765958,84,94,805,101
40,0.45,893.939393939394,118,132,718,150
32,0.65,897.0588235294117,61,68,863,69
57,0.5,900.0,72,168,752,80
48,0.75,900.0,36,50,910,40
47,1,900.0,18,27,953,20
51,0.2,901.0416666666666,173,192,442,366
60,0.75,903.2258064516129,28,53,916,31
47,0.6,903.2258064516129,56,62,860,78
41,0.45,905.982905982906,106,124,759,117
31,0.2,906.6666666666666,204,225,464,311
57,0.6,909.0909090909091,50,55,875,70
44,0.55,909.0909090909091,60,104,830,66
35,0.15,910.2564102564103,213,234,366,400
56,0.1,912.3505976095618,229,388,251,361
54,0.7,914.2857142857143,32,40,925,35
38,0.45,914.2857142857143,96,105,788,107
35,0.8,915.2542372881356,54,66,875,59
52,0.8,916.6666666666666,22,40,936,24
49,0.35,918.5185185185185,124,135,670,195
60,0.8,918.918918918919,34,37,918,45
33,0.2,919.047619047619,193,210,469,321
60,0.4,920.7920792079208,93,101,730,169
23,0.1,921.2328767123288,269,308,292,400
24,0.85,921.5686274509804,47,51,895,54
56,0.55,923.0769230769231,48,52,857,91
30,0.85,923.0769230769231,36,53,908,39
37,0.5,924.7311827956989,86,107,800,93
48,0.4,926.2295081967213,113,122,708,170
22,0.1,926.829268292683,266,303,287,410
35,0.2,928.2296650717703,194,209,462,329
43,0.3,928.5714285714286,169,182,622,196
38,0.75,931.0344827586207,54,95,847,58
35,0.5,931.5068493150685,68,94,833,73
29,0.9,933.3333333333334,28,44,926,30
35,0.6,934.7826086956521,86,92,797,111
27,0.2,935.483870967742,232,248,451,301
57,0.4,936.8421052631579,89,95,718,187
57,0.35,937.007874015748,119,127,695,178
63,0.35,937.5,120,128,678,194
56,0.4,938.0530973451328,106,113,735,152
54,0.45,938.7755102040817,92,132,770,98
34,0.85,941.1764705882352,32,41,925,34
47,0.15,942.4778761061947,213,226,327,447
39,0.7,943.3962264150944,50,70,877,53
30,0.2,944.6808510638298,222,235,425,340
32,0.3,945.3551912568306,173,183,624,193
64,0.2,947.0198675496689,143,151,403,446
61,0.7,947.3684210526316,36,38,909,53
40,0.4,950.354609929078,134,141,712,147
62,0.4,951.4563106796116,98,164,733,103
61,0.2,953.2163742690059,163,171,409,420
40,0.35,962.406015037594,128,133,647,220
56,0.5,962.9629629629629,78,85,834,81
28,0.25,963.1147540983607,235,250,506,244
51,0.25,963.855421686747,160,166,522,312
35,0.65,965.5172413793103,56,72,870,58
60,0.2,967.9487179487179,151,156,477,367
43,0.4,968.0,121,125,730,145
37,0.1,968.3794466403162,245,344,253,403
58,0.75,968.75,31,32,929,39
39,0.55,968.75,62,64,837,99
53,0.45,969.0721649484536,94,149,754,97
48,0.35,969.2307692307693,126,130,679,191
29,0.1,969.9248120300751,258,318,266,416
31,0.4,971.0144927536232,134,138,711,151
27,0.35,971.2230215827338,135,139,665,196
27,0.25,971.4285714285714,204,210,546,244
39,0.6,972.2222222222222,70,72,831,97
24,0.15,972.8813559322034,287,295,348,357
30,0.35,973.6842105263158,148,152,657,191
53,0.7,975.609756097561,40,41,891,68
35,0.9,975.609756097561,40,55,904,41
54,0.25,976.0479041916168,163,167,526,307
27,0.4,977.9411764705883,133,136,717,147
37,0.2,978.7234042553191,184,188,467,345
25,0.15,979.8657718120805,292,298,373,329
34,0.55,983.0508474576271,58,59,831,110
26,0.4,984.2519685039371,125,127,728,145
49,0.4,984.4961240310078,127,129,719,152
62,0.5,985.0746268656717,66,133,800,67
45,0.5,986.4864864864865,73,74,802,124
30,0.5,987.6543209876543,80,81,779,140
30,0.1,988.5057471264367,258,307,261,432
34,0.5,989.247311827957,92,108,799,93
51,0.4,989.4736842105264,94,95,749,156
24,0.2,992.4812030075188,264,266,446,288
28,0.15,992.6470588235294,270,272,386,342
63,0.25,992.9078014184397,140,141,545,314
55,0.25,993.3333333333334,149,150,504,346
46,0.25,993.3333333333334,149,150,560,290
63,0.2,994.2196531791908,172,173,464,363
33,0.3,994.7643979057592,190,191,600,209
54,0.9,1000.0,14,14,968,18
46,0.7,1000.0,42,42,890,68
46,0.9,1000.0,26,39,935,26
46,1,1000.0,22,41,937,22
45,0.8,1000.0,40,46,914,40
39,0.3,1000.0,164,164,583,253
36,0.95,1000.0,22,22,953,25
32,0.75,1000.0,52,52,894,54
31,0.3,1000.0,181,181,612,207
27,0.65,1000.0,69,69,854,77
51,0.1,1004.8309178743962,208,290,207,503
34,0.2,1009.6618357487922,209,207,474,319
24,0.55,1010.0,101,100,780,120
39,0.45,1010.752688172043,94,149,758,93
62,0.2,1011.8343195266273,171,169,446,385
28,0.1,1012.1951219512196,249,352,246,402
45,0.3,1012.6582278481013,160,158,590,252
27,0.6,1012.6582278481013,80,79,821,100
22,0.15,1014.0845070422536,288,284,368,348
30,0.25,1018.4331797235023,221,217,509,274
50,0.65,1019.6078431372549,52,51,885,64
59,0.25,1020.4081632653061,150,147,548,305
48,0.65,1020.4081632653061,50,74,877,49
40,0.2,1020.4081632653061,200,196,430,374
27,0.1,1020.4081632653061,250,361,245,394
53,0.65,1021.2765957446809,48,90,863,47
51,0.75,1021.2765957446809,48,80,873,47
19,0.8,1021.2765957446809,48,47,900,53
47,0.35,1021.4285714285714,143,140,646,214
61,0.25,1022.5563909774436,136,133,552,315
60,0.6,1023.2558139534884,44,43,897,60
60,0.45,1023.5294117647059,87,85,762,153
27,0.55,1025.0,82,80,836,84
29,0.55,1025.974025974026,79,77,793,130
49,0.3,1026.4900662251655,155,151,592,257
49,0.65,1027.027027027027,38,75,888,37
60,0.25,1027.2108843537414,151,147,541,312
59,0.45,1027.7777777777778,74,72,792,136
25,0.95,1028.5714285714287,36,35,923,42
33,0.8,1033.3333333333333,62,60,871,69
27,0.3,1034.2857142857142,181,192,633,175
19,0.15,1034.8432055749129,297,287,360,353
23,0.2,1036.144578313253,258,249,467,284
39,0.2,1036.842105263158,197,190,452,358
27,0.9,1037.037037037037,28,27,944,29
24,0.1,1038.9105058365758,267,277,257,466
43,0.45,1040.0,78,75,799,126
45,0.25,1040.2298850574712,181,174,503,323
34,0.35,1041.3223140495868,126,121,686,193
26,0.85,1043.4782608695652,48,46,904,50
24,0.75,1043.4782608695652,48,46,877,77
25,0.1,1043.6507936507937,263,275,252,473
31,0.25,1044.4444444444443,235,225,500,275
31,0.1,1044.7154471544716,257,295,246,459
46,0.55,1046.1538461538462,68,65,846,89
26,0.6,1046.1538461538462,68,69,866,65
36,0.1,1046.218487394958,249,355,238,407
37,0.45,1047.0588235294117,89,85,772,143
55,0.65,1047.6190476190477,44,42,897,61
44,0.35,1048.780487804878,129,179,698,123
37,0.4,1048.780487804878,129,123,722,155
41,0.8,1052.6315789473683,40,38,921,41
30,0.3,1053.8922155688622,176,167,617,216
31,0.85,1055.5555555555557,38,47,917,36
34,0.4,1057.142857142857,111,105,754,141
62,1,1058.8235294117646,18,17,952,31
61,0.8,1058.8235294117646,18,17,953,30
54,0.75,1058.8235294117646,36,83,883,34
37,0.7,1058.8235294117646,54,51,873,76
32,0.2,1059.1397849462367,197,186,494,320
26,0.5,1060.9756097560976,87,101,817,82
21,0.2,1061.2244897959183,260,245,461,294
29,0.4,1061.4035087719299,121,114,749,137
48,0.7,1062.5,34,32,924,44
33,0.55,1062.5,85,80,814,106
33,0.75,1062.5,68,93,843,64
42,0.9,1064.516129032258,33,46,923,31
28,0.5,1068.4931506849316,78,96,831,73
38,0.8,1069.7674418604652,46,60,897,43
34,0.45,1070.7070707070707,106,99,790,111
50,0.6,1071.4285714285713,60,69,875,56
26,0.75,1071.4285714285713,60,57,887,56
32,0.45,1072.1649484536083,104,97,749,154
59,0.55,1073.5294117647059,73,119,813,68
37,0.55,1074.6268656716418,72,67,825,108
54,0.3,1075.7575757575758,142,132,568,300
32,0.95,1076.923076923077,28,26,933,41
33,0.35,1078.313253012048,179,166,665,169
28,0.6,1079.3650793650793,68,63,829,108
19,0.7,1079.3650793650793,68,63,861,76
59,0.65,1081.081081081081,40,89,874,37
33,0.5,1082.1917808219177,79,73,808,119
35,0.25,1084.6560846560847,205,189,557,254
18,0.15,1084.8056537102473,307,283,356,361
23,0.9,1085.1063829787233,51,56,897,47
47,0.75,1085.7142857142858,38,47,918,35
40,0.85,1085.7142857142858,38,35,924,41
38,0.7,1087.719298245614,62,57,865,78
60,0.55,1088.235294117647,37,34,886,80
24,0.65,1088.235294117647,74,68,863,69
24,0.25,1088.6699507389162,221,203,552,245
22,0.2,1088.9830508474577,257,236,465,299
35,0.35,1089.041095890411,159,164,690,146
