64,0.55,467.53246753246754,36,77,839,84
53,1,1090.909090909091,12,12,977,11
44,0.95,1090.909090909091,24,50,928,22
33,0.9,1090.909090909091,36,58,909,33
41,0.25,1092.5925925925926,177,162,547,291
55,0.45,1095.2380952380952,92,84,749,167
51,0.9,1095.2380952380952,23,23,956,21
36,0.45,1095.2380952380952,92,84,767,149
23,0.95,1095.2380952380952,46,50,908,42
56,0.75,1096.774193548387,34,47,922,31
39,0.35,1096.969696969697,181,165,653,182
50,0.25,1098.4848484848485,145,132,511,357
25,0.2,1101.7699115044247,249,226,484,290
62,0.6,1103.448275862069,32,96,875,29
46,0.85,1103.448275862069,32,53,918,29
32,0.85,1105.2631578947369,42,38,917,45
48,0.6,1106.3829787234042,52,47,864,89
61,0.4,1107.52688172043,103,93,786,121
32,0.25,1107.52688172043,206,186,567,247
38,0.25,1108.8082901554403,214,193,545,262
58,0.35,1110.1694915254238,131,118,694,188
50,0.95,1111.111111111111,20,33,949,18
47,0.7,1111.111111111111,30,27,936,37
31,0.9,1111.111111111111,20,27,955,18
31,0.95,1111.111111111111,20,18,960,22
27,0.75,1111.111111111111,60,54,880,66
44,0.4,1112.2448979591836,109,171,731,98
21,0.1,1113.2075471698113,295,280,265,455
21,0.15,1115.079365079365,281,252,389,359
58,0.7,1117.6470588235295,38,34,913,53
30,0.75,1119.047619047619,47,42,876,82
33,0.1,1119.1489361702127,263,383,235,382
48,0.55,1120.6896551724137,65,58,858,84
52,0.7,1121.2121212121212,37,33,915,52
58,0.5,1121.6216216216217,83,74,793,133
24,1,1121.9512195121952,46,46,913,41
23,0.8,1122.4489795918366,55,49,901,50
60,0.85,1125.0,18,34,950,16
59,0.95,1125.0,18,28,956,16
41,0.6,1125.0,54,48,852,100
36,0.6,1125.0,63,56,866,78
24,0.6,1129.4117647058824,96,94,821,85
44,0.9,1130.4347826086957,26,32,945,23
34,0.8,1130.4347826086957,52,46,898,56
41,0.4,1131.3131313131314,112,99,732,169
36,0.3,1132.3529411764705,154,136,613,251
31,0.55,1133.3333333333333,68,60,830,110
45,0.7,1135.1351351351352,42,69,894,37
23,0.25,1135.2657004830917,235,207,556,237
23,0.15,1136.1702127659576,267,235,397,368
58,0.8,1136.3636363636363,25,39,939,22
20,0.15,1137.3239436619717,323,284,369,347
26,0.1,1137.6518218623482,281,247,314,439
34,0.9,1137.9310344827586,33,40,931,29
35,0.55,1139.240506329114,90,79,809,112
21,0.25,1139.240506329114,270,237,518,245
44,0.6,1140.3508771929824,65,91,852,57
50,0.3,1140.625,146,128,604,268
17,0.15,1142.3728813559321,337,295,377,328
53,0.25,1144.8275862068965,166,145,522,333
25,0.25,1144.927536231884,237,207,566,227
36,0.4,1146.788990825688,125,109,727,164
55,0.35,1147.0588235294117,117,102,689,209
29,0.75,1150.0,46,40,904,56
34,0.25,1151.8987341772151,182,158,552,290
45,0.6,1156.862745098039,59,96,853,51
51,0.85,1157.8947368421052,22,36,945,19
45,0.95,1157.8947368421052,22,32,949,19
55,0.3,1158.3333333333333,139,120,602,278
48,0.45,1158.5365853658536,95,82,790,128
16,0.1,1158.6206896551723,336,312,290,398
36,0.35,1159.6638655462184,138,119,652,229
64,0.85,1161.2903225806451,36,42,927,31
48,0.3,1163.4615384615386,121,104,634,262
32,0.4,1163.7931034482758,135,116,728,156
58,0.25,1164.1791044776119,156,134,509,357
60,0.95,1166.6666666666667,14,12,972,16
38,0.3,1166.6666666666667,203,174,617,209
38,0.6,1166.6666666666667,56,48,844,108
36,0.25,1166.6666666666667,189,162,551,287
30,0.8,1166.6666666666667,21,21,961,18
30,1,1166.6666666666667,28,24,943,33
12,0.15,1166.6666666666667,364,312,345,343
56,0.35,1170.0,117,100,699,201
55,0.7,1171.4285714285713,41,72,893,35
26,0.45,1171.7171717171718,116,117,784,99
62,0.3,1172.1311475409836,143,122,572,306
19,0.1,1172.690763052209,292,351,249,400
34,0.75,1176.4705882352941,40,34,881,85
25,1,1176.4705882352941,40,34,924,42
23,0.65,1176.4705882352941,80,68,859,73
24,0.35,1181.159420289855,163,138,682,180
29,0.2,1181.3186813186812,215,182,492,326
49,1,1181.8181818181818,26,22,956,22
42,0.65,1181.8181818181818,52,103,853,44
32,0.35,1182.4817518248176,162,137,706,157
25,0.65,1184.6153846153845,77,65,844,91
18,0.25,1185.1851851851852,256,216,513,271
26,0.2,1186.5284974093265,229,193,504,303
59,0.3,1186.9158878504672,127,107,605,288
27,0.45,1187.5,95,80,756,164
20,0.1,1187.5,342,334,288,378
39,0.85,1189.1891891891892,44,37,926,37
29,0.45,1190.4761904761904,100,84,773,143
16,0.15,1190.6354515050168,356,299,362,339
34,0.65,1191.4893617021276,56,47,859,94
61,0.75,1192.3076923076924,31,26,928,46
26,0.7,1192.3076923076924,62,60,888,52
25,0.3,1193.1818181818182,210,176,612,212
25,0.45,1196.2616822429907,128,113,780,107
63,0.75,1200.0,30,59,916,25
58,0.95,1200.0,12,27,963,10
20,1,1200.0,36,38,932,30
26,0.25,1201.1173184357542,215,179,568,253
60,0.05,1205.6737588652481,170,382,141,477
50,0.55,1206.896551724138,70,162,780,58
39,0.75,1207.5471698113208,64,53,876,71
31,0.75,1208.3333333333333,58,48,880,72
58,0.05,1208.955223880597,162,349,134,517
26,0.8,1209.3023255813953,52,43,902,55
31,0.6,1209.6774193548388,75,72,866,62
22,0.9,1210.5263157894738,46,38,917,45
20,0.55,1212.5,97,80,826,94
57,0.7,1216.2162162162163,45,37,904,59
46,0.95,1217.391304347826,28,50,927,23
39,0.95,1217.391304347826,28,23,946,31
37,1,1217.391304347826,28,23,948,29
37,0.3,1220.3389830508474,144,118,602,280
37,0.35,1220.3389830508474,144,118,649,233
62,0.75,1222.2222222222222,22,69,913,18
57,0.9,1222.2222222222222,22,37,945,18
31,0.35,1222.2222222222222,132,108,687,205
28,0.45,1222.2222222222222,99,81,798,121
18,0.3,1222.7979274611398,236,193,589,218
26,0.35,1222.972972972973,181,153,699,148
21,0.5,1224.4897959183672,120,98,787,115
19,0.2,1225.0,245,200,490,310
51,0.05,1226.4150943396226,195,311,159,530
51,0.55,1226.4150943396226,65,147,800,53
35,0.3,1229.8850574712644,214,174,600,226
28,0.85,1230.7692307692307,32,47,927,26
14,0.1,1232.5581395348838,371,301,301,398
55,0.5,1233.3333333333333,74,60,828,112
61,0.45,1234.375,79,64,815,121
47,0.45,1234.567901234568,100,81,768,151
23,0.55,1234.567901234568,100,81,813,106
18,0.4,1237.037037037037,167,135,715,150
47,0.55,1239.1304347826087,57,95,859,46
47,0.5,1239.4366197183099,88,71,812,117
46,0.4,1239.5833333333333,119,96,734,170
17,0.2,1239.6694214876034,300,242,482,276
53,0.9,1240.0,31,35,940,25
52,0.85,1240.0,31,28,947,25
26,1,1241.3793103448277,36,29,937,34
30,0.65,1245.6140350877192,71,57,868,75
22,0.25,1248.826291079812,266,213,547,240
15,0.1,1249.0566037735848,331,339,265,396
59,0.35,1250.0,105,84,709,207
58,0.6,1250.0,50,60,900,40
53,0.8,1250.0,30,39,937,24
45,0.85,1250.0,40,32,933,35
44,0.75,1250.0,50,64,896,40
27,0.8,1250.0,50,57,903,40
20,0.9,1250.0,40,41,927,32
19,0.6,1253.3333333333333,94,78,847,75
18,0.1,1254.681647940075,335,327,267,406
43,0.7,1255.3191489361702,59,47,896,57
25,0.35,1255.639097744361,167,133,681,186
53,0.4,1256.0975609756097,103,82,717,201
30,0.55,1257.142857142857,88,70,836,94
19,0.35,1257.8125,161,128,724,148
33,1,1263.157894736842,48,38,906,56
23,1,1263.157894736842,48,49,913,38
15,0.95,1263.157894736842,48,38,908,54
60,0.5,1265.3061224489795,62,49,820,131
40,0.6,1265.3061224489795,62,49,873,78
21,0.8,1268.2926829268292,52,41,912,47
56,1,1272.7272727272727,14,30,959,11
52,0.6,1272.7272727272727,56,147,809,44
25,0.6,1272.7272727272727,84,66,834,100
22,0.55,1272.7272727272727,98,77,814,109
45,0.65,1275.0,51,71,889,40
22,0.3,1277.1084337349398,212,166,643,191
33,0.25,1277.7777777777778,207,162,567,271
12,0.2,1279.6934865900382,334,261,442,297
25,0.55,1280.0,96,75,813,112
61,0.3,1282.828282828283,127,99,607,294
57,0.05,1284.6153846153845,167,411,130,459
28,0.3,1285.7142857142858,180,140,642,218
38,0.35,1290.0,129,100,692,208
32,0.6,1295.4545454545455,57,44,843,113
16,0.3,1296.0893854748604,232,179,641,180
64,0.95,1300.0,26,47,933,20
48,0.9,1300.0,26,20,948,32
28,0.95,1300.0,26,26,954,20
17,0.8,1300.0,52,40,911,49
53,0.35,1303.030303030303,129,99,688,213
18,0.2,1304.8128342245989,244,187,479,334
38,0.55,1306.1224489795918,64,86,865,49
40,0.3,1307.6923076923076,170,130,627,243
27,0.95,1307.6923076923076,34,41,933,26
28,0.35,1308.411214953271,140,107,702,191
16,0.35,1310.55900621118,211,161,656,183
45,0.45,1310.8108108108108,97,74,824,102
28,0.2,1311.2244897959183,257,196,474,330
28,0.55,1312.5,84,89,847,64
18,0.6,1313.2530120481927,109,83,820,97
61,0.05,1314.0495867768595,159,339,121,540
24,0.5,1315.0684931506848,96,92,835,73
35,0.7,1315.7894736842106,50,38,883,79
59,0.5,1316.6666666666667,79,60,811,129
28,0.65,1317.0731707317073,54,41,911,48
25,0.8,1318.1818181818182,58,45,911,44
20,0.2,1319.6347031963471,289,219,497,284
36,0.5,1323.5294117647059,90,68,778,154
24,0.3,1324.1379310344828,192,145,629,226
21,0.85,1325.5813953488373,57,43,914,43
25,0.4,1326.3157894736842,126,95,752,153
21,0.45,1327.5862068965516,154,116,752,132
19,0.5,1329.787234042553,125,94,807,99
30,0.4,1330.188679245283,141,106,739,155
42,0.7,1333.3333333333333,48,36,904,60
24,0.95,1333.3333333333333,44,41,926,33
19,0.95,1333.3333333333333,40,41,929,30
16,0.2,1333.3333333333333,324,243,463,294
29,0.35,1336.2068965517242,155,116,736,148
62,0.35,1337.2093023255813,115,86,714,200
57,0.55,1340.909090909091,59,44,872,84
22,0.4,1341.2698412698412,169,126,734,140
22,0.35,1342.6573426573427,192,143,701,156
21,0.65,1343.2835820895523,90,67,850,83
54,0.5,1345.4545454545455,74,55,846,99
9,0.15,1346.1538461538462,385,286,379,335
22,0.7,1347.8260869565217,62,46,875,79
29,0.5,1351.3513513513512,100,74,802,124
21,0.35,1353.3834586466166,180,133,658,209
39,0.8,1354.8387096774193,42,72,897,31
51,0.3,1357.7981651376147,148,109,593,298
18,0.5,1358.0246913580247,110,81,829,90
47,0.3,1360.0,170,125,621,254
22,0.95,1363.6363636363637,30,42,936,22
20,0.75,1363.6363636363637,60,52,904,44
13,0.1,1364.963503649635,374,274,282,444
34,0.6,1365.8536585365853,56,103,856,41
26,0.3,1366.6666666666667,205,150,659,191
23,0.35,1366.9064748201438,190,139,714,147
64,0.75,1368.421052631579,26,19,947,34
46,0.75,1368.421052631579,26,34,947,19
25,0.7,1368.421052631579,52,58,904,38
20,0.65,1371.4285714285713,48,56,909,35
20,0.3,1371.6216216216217,203,148,659,193
26,0.65,1372.8813559322034,81,59,849,92
45,0.05,1373.2394366197184,195,293,142,565
61,0.85,1375.0,22,16,953,31
57,0.95,1375.0,22,31,953,16
29,0.6,1375.0,66,48,860,92
21,0.75,1375.0,66,48,878,74
11,0.1,1375.4152823920265,414,301,326,373
23,0.3,1375.7961783439491,216,157,626,217
23,0.7,1377.7777777777778,62,52,903,45
23,0.5,1378.3783783783783,102,90,836,74
50,0.05,1380.0,207,388,150,462
47,0.05,1380.281690140845,196,331,142,527
17,0.6,1383.5616438356165,101,76,851,73
46,0.05,1384.0579710144928,191,376,138,486
22,0.75,1391.304347826087,64,46,908,46
29,0.3,1393.939393939394,184,132,644,224
28,1,1400.0,42,42,928,30
14,0.25,1400.9661835748793,290,207,551,242
17,0.35,1403.9735099337747,212,151,660,189
20,0.45,1406.5934065934066,128,91,789,120
19,0.25,1411.0429447852762,230,163,559,278
56,0.05,1411.764705882353,168,320,119,561
20,0.35,1412.9032258064517,219,155,680,165
25,0.75,1414.6341463414635,58,75,884,41
35,0.75,1416.6666666666667,34,47,929,24
19,0.75,1416.6666666666667,68,48,888,64
17,0.1,1418.9723320158103,359,253,310,437
49,0.05,1419.1176470588234,193,344,136,520
64,0.05,1423.7288135593221,168,329,118,553
16,0.6,1423.7288135593221,84,70,871,59
56,0.7,1428.5714285714287,50,35,906,59
47,0.85,1428.5714285714287,30,63,916,21
42,0.35,1428.5714285714287,140,98,638,264
29,1,1428.5714285714287,20,33,953,14
15,0.6,1428.5714285714287,120,88,828,84
42,0.05,1429.5774647887324,203,316,142,542
19,0.4,1429.6296296296296,193,135,722,143
13,0.15,1431.9066147859921,368,257,386,357
55,0.05,1432.4324324324325,159,348,111,541
32,0.5,1433.3333333333333,86,60,820,120
24,0.4,1436.3636363636363,158,110,757,133
54,0.05,1436.5079365079366,181,379,126,495
15,0.2,1437.2093023255813,309,215,486,299
31,0.65,1437.5,46,32,858,110
19,0.65,1437.5,69,48,856,96
19,0.9,1437.5,46,32,922,46
51,0.8,1440.0,36,25,946,29
59,0.05,1444.4444444444443,156,316,108,576
50,0.8,1448.2758620689656,42,66,905,29
26,0.55,1448.2758620689656,84,58,828,114
24,0.9,1448.2758620689656,42,29,924,47
28,0.7,1450.0,58,40,880,80
15,0.3,1450.0,261,180,594,226
21,0.6,1451.6129032258063,90,62,849,89
43,1,1454.5454545454545,32,58,920,22
29,0.65,1457.142857142857,51,35,922,43
49,0.5,1458.3333333333333,70,137,815,48
53,0.5,1460.0,73,50,828,122
13,0.5,1460.1769911504425,165,113,772,115
51,0.65,1461.5384615384614,38,63,911,26
50,1,1461.5384615384614,19,30,957,13
9,0.2,1461.8320610687024,383,262,453,285
14,0.4,1462.121212121212,193,132,732,136
40,0.8,1464.2857142857142,41,74,898,28
40,0.9,1470.5882352941176,50,40,926,34
31,0.45,1472.972972972973,109,74,826,100
50,0.5,1473.6842105263158,84,133,810,57
24,0.45,1477.2727272727273,130,88,758,154
28,0.4,1480.3921568627452,151,102,773,125
20,0.6,1481.4814814814815,80,54,850,96
22,0.45,1483.5164835164835,135,91,798,111
57,0.65,1483.8709677419354,46,31,899,70
26,0.9,1483.8709677419354,46,31,932,37
12,0.1,1487.603305785124,360,358,242,400
20,0.5,1488.6363636363637,131,88,802,110
41,0.55,1489.795918367347,73,125,826,49
19,0.3,1490.0662251655629,225,151,647,202
45,0.4,1494.2528735632184,130,87,729,184
62,0.8,1500.0,30,71,909,20
60,0.9,1500.0,18,12,968,20
58,0.85,1500.0,24,16,957,27
57,0.85,1500.0,24,53,931,16
56,0.65,1500.0,48,72,896,32
48,0.95,1500.0,42,28,943,29
44,0.7,1500.0,60,80,880,40
39,0.4,1500.0,132,88,722,190
39,0.65,1500.0,48,38,930,32
23,0.45,1500.0,132,88,776,136
10,0.1,1503.4965034965035,430,286,298,416
62,0.05,1504.3478260869565,173,376,115,509
9,0.25,1506.4935064935064,348,231,525,244
13,0.2,1509.433962264151,320,212,515,273
44,0.5,1509.8039215686274,77,51,812,137
52,0.05,1512.0,189,335,125,540
18,0.9,1512.1951219512196,62,41,903,56
18,0.35,1514.0845070422536,215,142,678,180
12,0.35,1514.0845070422536,215,142,698,160
41,0.35,1514.2857142857142,159,105,695,200
23,0.4,1515.7894736842106,144,95,748,157
63,0.05,1517.2413793103449,176,338,116,546
21,0.4,1517.2413793103449,176,124,760,116
44,0.05,1521.1267605633802,216,351,142,507
15,0.25,1521.4723926380368,248,163,555,282
19,1,1523.8095238095239,32,34,945,21
15,0.35,1525.974025974026,235,154,679,167
18,0.85,1526.3157894736842,58,45,917,38
54,0.4,1528.5714285714287,107,70,725,205
30,0.95,1529.4117647058824,26,17,941,42
22,0.6,1531.25,98,64,833,103
25,0.5,1537.313432835821,103,67,802,131
51,0.95,1538.4615384615386,20,27,960,13
43,0.85,1538.4615384615386,20,13,969,18
33,0.95,1538.4615384615386,40,53,921,26
13,0.25,1542.857142857143,270,175,565,260
18,0.65,1543.859649122807,88,57,873,70
51,0.45,1553.8461538461538,101,65,788,147
52,1,1555.5555555555557,14,31,960,9
20,0.8,1555.5555555555557,56,36,897,67
15,0.75,1555.5555555555557,98,63,870,67
15,0.9,1555.5555555555557,56,44,920,36
17,0.3,1556.291390728477,235,151,639,210
20,0.25,1558.4415584415585,240,154,596,250
57,0.75,1560.0,39,25,929,46
10,0.15,1560.3112840466927,401,257,404,339
14,0.15,1560.344827586207,362,232,420,348
16,0.4,1561.98347107438,189,121,699,180
41,0.3,1562.5,200,128,628,244
14,0.2,1562.5,325,208,483,309
6,0.15,1565.079365079365,493,315,357,328
59,0.75,1565.2173913043478,36,23,934,43
22,1,1565.2173913043478,36,23,940,37
59,0.6,1566.6666666666667,47,30,901,69
42,0.8,1571.4285714285713,44,76,896,28
21,0.9,1571.4285714285713,44,50,922,28
49,0.75,1575.7575757575758,52,75,892,33
23,0.6,1578.9473684210527,60,82,880,38
15,0.45,1580.952380952381,166,105,763,132
9,0.1,1582.6771653543308,402,364,254,382
50,0.85,1583.3333333333333,38,67,909,24
43,0.6,1583.3333333333333,38,102,874,24
14,1,1583.3333333333333,38,25,951,24
19,0.45,1584.2696629213483,141,89,777,134
15,0.85,1589.7435897435898,62,39,916,45
17,0.55,1594.2028985507247,110,69,825,106
35,0.05,1594.4055944055945,228,395,143,462
39,0.05,1594.8275862068965,185,394,116,490
12,0.3,1597.7653631284916,286,179,614,207
27,0.5,1603.1746031746031,101,63,780,157
51,0.7,1606.060606060606,53,127,840,33
15,0.55,1607.142857142857,135,84,811,105
16,0.75,1607.8431372549019,82,63,886,51
34,0.3,1611.5107913669065,224,139,615,246
16,0.25,1614.4578313253012,268,166,578,256
53,0.05,1615.3846153846155,210,385,130,485
34,0.05,1615.9420289855072,223,392,138,470
19,0.55,1616.6666666666667,97,60,845,95
15,0.4,1619.4690265486727,183,120,767,113
35,0.4,1619.718309859155,115,71,777,152
30,0.05,1620.4379562043796,222,314,137,549
